trmm,standard,512,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-512-fixed-8,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-1024-fixed-8,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-1-fixed-11,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-2-fixed-11,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-4-fixed-11,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-8-fixed-11,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-16-fixed-11,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-32-fixed-11,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-64-fixed-11,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-128-fixed-11,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-256-fixed-11,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-512-fixed-11,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,fixed,11,./build/bin/fixed/trmm/11/trmm-standard-1024-fixed-11,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-1-fixed-16,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-2-fixed-16,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-4-fixed-16,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-8-fixed-16,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-16-fixed-16,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-32-fixed-16,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-64-fixed-16,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-128-fixed-16,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-256-fixed-16,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-512-fixed-16,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,fixed,16,./build/bin/fixed/trmm/16/trmm-standard-1024-fixed-16,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-1-fixed-24,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-2-fixed-24,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-4-fixed-24,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-8-fixed-24,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-16-fixed-24,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-32-fixed-24,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-64-fixed-24,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-128-fixed-24,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-256-fixed-24,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-512-fixed-24,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,fixed,24,./build/bin/fixed/trmm/24/trmm-standard-1024-fixed-24,./build/stats/trmm/1024/trmm-standard-1024
lu,standard,1,float,8,./build/bin/float/lu/8/lu-standard-1-float-8,./build/stats/lu/1/lu-standard-1
lu,standard,2,float,8,./build/bin/float/lu/8/lu-standard-2-float-8,./build/stats/lu/2/lu-standard-2
lu,standard,4,float,8,./build/bin/float/lu/8/lu-standard-4-float-8,./build/stats/lu/4/lu-standard-4
lu,standard,8,float,8,./build/bin/float/lu/8/lu-standard-8-float-8,./build/stats/lu/8/lu-standard-8
lu,standard,16,float,8,./build/bin/float/lu/8/lu-standard-16-float-8,./build/stats/lu/16/lu-standard-16
lu,standard,32,float,8,./build/bin/float/lu/8/lu-standard-32-float-8,./build/stats/lu/32/lu-standard-32
lu,standard,64,float,8,./build/bin/float/lu/8/lu-standard-64-float-8,./build/stats/lu/64/lu-standard-64
lu,standard,128,float,8,./build/bin/float/lu/8/lu-standard-128-float-8,./build/stats/lu/128/lu-standard-128
lu,standard,256,float,8,./build/bin/float/lu/8/lu-standard-256-float-8,./build/stats/lu/256/lu-standard-256
lu,standard,512,float,8,./build/bin/float/lu/8/lu-standard-512-float-8,./build/stats/lu/512/lu-standard-512
lu,standard,1024,float,8,./build/bin/float/lu/8/lu-standard-1024-float-8,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,float,11,./build/bin/float/lu/11/lu-standard-1-float-11,./build/stats/lu/1/lu-standard-1
lu,standard,2,float,11,./build/bin/float/lu/11/lu-standard-2-float-11,./build/stats/lu/2/lu-standard-2
lu,standard,4,float,11,./build/bin/float/lu/11/lu-standard-4-float-11,./build/stats/lu/4/lu-standard-4
lu,standard,8,float,11,./build/bin/float/lu/11/lu-standard-8-float-11,./build/stats/lu/8/lu-standard-8
lu,standard,16,float,11,./build/bin/float/lu/11/lu-standard-16-float-11,./build/stats/lu/16/lu-standard-16
lu,standard,32,float,11,./build/bin/float/lu/11/lu-standard-32-float-11,./build/stats/lu/32/lu-standard-32
lu,standard,64,float,11,./build/bin/float/lu/11/lu-standard-64-float-11,./build/stats/lu/64/lu-standard-64
lu,standard,128,float,11,./build/bin/float/lu/11/lu-standard-128-float-11,./build/stats/lu/128/lu-standard-128
lu,standard,256,float,11,./build/bin/float/lu/11/lu-standard-256-float-11,./build/stats/lu/256/lu-standard-256
lu,standard,512,float,11,./build/bin/float/lu/11/lu-standard-512-float-11,./build/stats/lu/512/lu-standard-512
lu,standard,1024,float,11,./build/bin/float/lu/11/lu-standard-1024-float-11,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,float,16,./build/bin/float/lu/16/lu-standard-1-float-16,./build/stats/lu/1/lu-standard-1
lu,standard,2,float,16,./build/bin/float/lu/16/lu-standard-2-float-16,./build/stats/lu/2/lu-standard-2
lu,standard,4,float,16,./build/bin/float/lu/16/lu-standard-4-float-16,./build/stats/lu/4/lu-standard-4
lu,standard,8,float,16,./build/bin/float/lu/16/lu-standard-8-float-16,./build/stats/lu/8/lu-standard-8
lu,standard,16,float,16,./build/bin/float/lu/16/lu-standard-16-float-16,./build/stats/lu/16/lu-standard-16
lu,standard,32,float,16,./build/bin/float/lu/16/lu-standard-32-float-16,./build/stats/lu/32/lu-standard-32
lu,standard,64,float,16,./build/bin/float/lu/16/lu-standard-64-float-16,./build/stats/lu/64/lu-standard-64
lu,standard,128,float,16,./build/bin/float/lu/16/lu-standard-128-float-16,./build/stats/lu/128/lu-standard-128
lu,standard,256,float,16,./build/bin/float/lu/16/lu-standard-256-float-16,./build/stats/lu/256/lu-standard-256
lu,standard,512,float,16,./build/bin/float/lu/16/lu-standard-512-float-16,./build/stats/lu/512/lu-standard-512
lu,standard,1024,float,16,./build/bin/float/lu/16/lu-standard-1024-float-16,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,float,24,./build/bin/float/lu/24/lu-standard-1-float-24,./build/stats/lu/1/lu-standard-1
lu,standard,2,float,24,./build/bin/float/lu/24/lu-standard-2-float-24,./build/stats/lu/2/lu-standard-2
lu,standard,4,float,24,./build/bin/float/lu/24/lu-standard-4-float-24,./build/stats/lu/4/lu-standard-4
lu,standard,8,float,24,./build/bin/float/lu/24/lu-standard-8-float-24,./build/stats/lu/8/lu-standard-8
lu,standard,16,float,24,./build/bin/float/lu/24/lu-standard-16-float-24,./build/stats/lu/16/lu-standard-16
lu,standard,32,float,24,./build/bin/float/lu/24/lu-standard-32-float-24,./build/stats/lu/32/lu-standard-32
lu,standard,64,float,24,./build/bin/float/lu/24/lu-standard-64-float-24,./build/stats/lu/64/lu-standard-64
lu,standard,128,float,24,./build/bin/float/lu/24/lu-standard-128-float-24,./build/stats/lu/128/lu-standard-128
lu,standard,256,float,24,./build/bin/float/lu/24/lu-standard-256-float-24,./build/stats/lu/256/lu-standard-256
lu,standard,512,float,24,./build/bin/float/lu/24/lu-standard-512-float-24,./build/stats/lu/512/lu-standard-512
lu,standard,1024,float,24,./build/bin/float/lu/24/lu-standard-1024-float-24,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,fixed,8,./build/bin/fixed/lu/8/lu-standard-1-fixed-8,./build/stats/lu/1/lu-standard-1
lu,standard,2,fixed,8,./build/bin/fixed/lu/8/lu-standard-2-fixed-8,./build/stats/lu/2/lu-standard-2
lu,standard,4,fixed,8,./build/bin/fixed/lu/8/lu-standard-4-fixed-8,./build/stats/lu/4/lu-standard-4
lu,standard,8,fixed,8,./build/bin/fixed/lu/8/lu-standard-8-fixed-8,./build/stats/lu/8/lu-standard-8
lu,standard,16,fixed,8,./build/bin/fixed/lu/8/lu-standard-16-fixed-8,./build/stats/lu/16/lu-standard-16
lu,standard,32,fixed,8,./build/bin/fixed/lu/8/lu-standard-32-fixed-8,./build/stats/lu/32/lu-standard-32
lu,standard,64,fixed,8,./build/bin/fixed/lu/8/lu-standard-64-fixed-8,./build/stats/lu/64/lu-standard-64
lu,standard,128,fixed,8,./build/bin/fixed/lu/8/lu-standard-128-fixed-8,./build/stats/lu/128/lu-standard-128
lu,standard,256,fixed,8,./build/bin/fixed/lu/8/lu-standard-256-fixed-8,./build/stats/lu/256/lu-standard-256
lu,standard,512,fixed,8,./build/bin/fixed/lu/8/lu-standard-512-fixed-8,./build/stats/lu/512/lu-standard-512
lu,standard,1024,fixed,8,./build/bin/fixed/lu/8/lu-standard-1024-fixed-8,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,fixed,11,./build/bin/fixed/lu/11/lu-standard-1-fixed-11,./build/stats/lu/1/lu-standard-1
lu,standard,2,fixed,11,./build/bin/fixed/lu/11/lu-standard-2-fixed-11,./build/stats/lu/2/lu-standard-2
lu,standard,4,fixed,11,./build/bin/fixed/lu/11/lu-standard-4-fixed-11,./build/stats/lu/4/lu-standard-4
lu,standard,8,fixed,11,./build/bin/fixed/lu/11/lu-standard-8-fixed-11,./build/stats/lu/8/lu-standard-8
lu,standard,16,fixed,11,./build/bin/fixed/lu/11/lu-standard-16-fixed-11,./build/stats/lu/16/lu-standard-16
lu,standard,32,fixed,11,./build/bin/fixed/lu/11/lu-standard-32-fixed-11,./build/stats/lu/32/lu-standard-32
lu,standard,64,fixed,11,./build/bin/fixed/lu/11/lu-standard-64-fixed-11,./build/stats/lu/64/lu-standard-64
lu,standard,128,fixed,11,./build/bin/fixed/lu/11/lu-standard-128-fixed-11,./build/stats/lu/128/lu-standard-128
lu,standard,256,fixed,11,./build/bin/fixed/lu/11/lu-standard-256-fixed-11,./build/stats/lu/256/lu-standard-256
lu,standard,512,fixed,11,./build/bin/fixed/lu/11/lu-standard-512-fixed-11,./build/stats/lu/512/lu-standard-512
lu,standard,1024,fixed,11,./build/bin/fixed/lu/11/lu-standard-1024-fixed-11,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,fixed,16,./build/bin/fixed/lu/16/lu-standard-1-fixed-16,./build/stats/lu/1/lu-standard-1
lu,standard,2,fixed,16,./build/bin/fixed/lu/16/lu-standard-2-fixed-16,./build/stats/lu/2/lu-standard-2
lu,standard,4,fixed,16,./build/bin/fixed/lu/16/lu-standard-4-fixed-16,./build/stats/lu/4/lu-standard-4
lu,standard,8,fixed,16,./build/bin/fixed/lu/16/lu-standard-8-fixed-16,./build/stats/lu/8/lu-standard-8
lu,standard,16,fixed,16,./build/bin/fixed/lu/16/lu-standard-16-fixed-16,./build/stats/lu/16/lu-standard-16
lu,standard,32,fixed,16,./build/bin/fixed/lu/16/lu-standard-32-fixed-16,./build/stats/lu/32/lu-standard-32
lu,standard,64,fixed,16,./build/bin/fixed/lu/16/lu-standard-64-fixed-16,./build/stats/lu/64/lu-standard-64
lu,standard,128,fixed,16,./build/bin/fixed/lu/16/lu-standard-128-fixed-16,./build/stats/lu/128/lu-standard-128
lu,standard,256,fixed,16,./build/bin/fixed/lu/16/lu-standard-256-fixed-16,./build/stats/lu/256/lu-standard-256
lu,standard,512,fixed,16,./build/bin/fixed/lu/16/lu-standard-512-fixed-16,./build/stats/lu/512/lu-standard-512
lu,standard,1024,fixed,16,./build/bin/fixed/lu/16/lu-standard-1024-fixed-16,./build/stats/lu/1024/lu-standard-1024
lu,standard,1,fixed,24,./build/bin/fixed/lu/24/lu-standard-1-fixed-24,./build/stats/lu/1/lu-standard-1
lu,standard,2,fixed,24,./build/bin/fixed/lu/24/lu-standard-2-fixed-24,./build/stats/lu/2/lu-standard-2
lu,standard,4,fixed,24,./build/bin/fixed/lu/24/lu-standard-4-fixed-24,./build/stats/lu/4/lu-standard-4
lu,standard,8,fixed,24,./build/bin/fixed/lu/24/lu-standard-8-fixed-24,./build/stats/lu/8/lu-standard-8
lu,standard,16,fixed,24,./build/bin/fixed/lu/24/lu-standard-16-fixed-24,./build/stats/lu/16/lu-standard-16
lu,standard,32,fixed,24,./build/bin/fixed/lu/24/lu-standard-32-fixed-24,./build/stats/lu/32/lu-standard-32
lu,standard,64,fixed,24,./build/bin/fixed/lu/24/lu-standard-64-fixed-24,./build/stats/lu/64/lu-standard-64
lu,standard,128,fixed,24,./build/bin/fixed/lu/24/lu-standard-128-fixed-24,./build/stats/lu/128/lu-standard-128
lu,standard,256,fixed,24,./build/bin/fixed/lu/24/lu-standard-256-fixed-24,./build/stats/lu/256/lu-standard-256
lu,standard,512,fixed,24,./build/bin/fixed/lu/24/lu-standard-512-fixed-24,./build/stats/lu/512/lu-standard-512
lu,standard,1024,fixed,24,./build/bin/fixed/lu/24/lu-standard-1024-fixed-24,./build/stats/lu/1024/lu-standard-1024
ludcmp,standard,1,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-1-float-8,./build/stats/ludcmp/1/ludcmp-standard-1
ludcmp,standard,2,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-2-float-8,./build/stats/ludcmp/2/ludcmp-standard-2
ludcmp,standard,4,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-4-float-8,./build/stats/ludcmp/4/ludcmp-standard-4
ludcmp,standard,8,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-8-float-8,./build/stats/ludcmp/8/ludcmp-standard-8
ludcmp,standard,16,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-16-float-8,./build/stats/ludcmp/16/ludcmp-standard-16
ludcmp,standard,32,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-32-float-8,./build/stats/ludcmp/32/ludcmp-standard-32
ludcmp,standard,64,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-64-float-8,./build/stats/ludcmp/64/ludcmp-standard-64
ludcmp,standard,128,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-128-float-8,./build/stats/ludcmp/128/ludcmp-standard-128
ludcmp,standard,256,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-256-float-8,./build/stats/ludcmp/256/ludcmp-standard-256
ludcmp,standard,512,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-512-float-8,./build/stats/ludcmp/512/ludcmp-standard-512
ludcmp,standard,1024,float,8,./build/bin/float/ludcmp/8/ludcmp-standard-1024-float-8,./build/stats/ludcmp/1024/ludcmp-standard-1024
ludcmp,standard,1,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-1-float-11,./build/stats/ludcmp/1/ludcmp-standard-1
ludcmp,standard,2,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-2-float-11,./build/stats/ludcmp/2/ludcmp-standard-2
ludcmp,standard,4,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-4-float-11,./build/stats/ludcmp/4/ludcmp-standard-4
ludcmp,standard,8,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-8-float-11,./build/stats/ludcmp/8/ludcmp-standard-8
ludcmp,standard,16,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-16-float-11,./build/stats/ludcmp/16/ludcmp-standard-16
ludcmp,standard,32,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-32-float-11,./build/stats/ludcmp/32/ludcmp-standard-32
ludcmp,standard,64,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-64-float-11,./build/stats/ludcmp/64/ludcmp-standard-64
ludcmp,standard,128,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-128-float-11,./build/stats/ludcmp/128/ludcmp-standard-128
ludcmp,standard,256,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-256-float-11,./build/stats/ludcmp/256/ludcmp-standard-256
ludcmp,standard,512,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-512-float-11,./build/stats/ludcmp/512/ludcmp-standard-512
ludcmp,standard,1024,float,11,./build/bin/float/ludcmp/11/ludcmp-standard-1024-float-11,./build/stats/ludcmp/1024/ludcmp-standard-1024
ludcmp,standard,1,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-1-float-16,./build/stats/ludcmp/1/ludcmp-standard-1
ludcmp,standard,2,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-2-float-16,./build/stats/ludcmp/2/ludcmp-standard-2
ludcmp,standard,4,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-4-float-16,./build/stats/ludcmp/4/ludcmp-standard-4
ludcmp,standard,8,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-8-float-16,./build/stats/ludcmp/8/ludcmp-standard-8
ludcmp,standard,16,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-16-float-16,./build/stats/ludcmp/16/ludcmp-standard-16
ludcmp,standard,32,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-32-float-16,./build/stats/ludcmp/32/ludcmp-standard-32
ludcmp,standard,64,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-64-float-16,./build/stats/ludcmp/64/ludcmp-standard-64
ludcmp,standard,128,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-128-float-16,./build/stats/ludcmp/128/ludcmp-standard-128
ludcmp,standard,256,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-256-float-16,./build/stats/ludcmp/256/ludcmp-standard-256
ludcmp,standard,512,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-512-float-16,./build/stats/ludcmp/512/ludcmp-standard-512
ludcmp,standard,1024,float,16,./build/bin/float/ludcmp/16/ludcmp-standard-1024-float-16,./build/stats/ludcmp/1024/ludcmp-standard-1024
ludcmp,standard,1,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-1-float-24,./build/stats/ludcmp/1/ludcmp-standard-1
ludcmp,standard,2,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-2-float-24,./build/stats/ludcmp/2/ludcmp-standard-2
ludcmp,standard,4,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-4-float-24,./build/stats/ludcmp/4/ludcmp-standard-4
ludcmp,standard,8,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-8-float-24,./build/stats/ludcmp/8/ludcmp-standard-8
ludcmp,standard,16,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-16-float-24,./build/stats/ludcmp/16/ludcmp-standard-16
ludcmp,standard,32,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-32-float-24,./build/stats/ludcmp/32/ludcmp-standard-32
ludcmp,standard,64,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-64-float-24,./build/stats/ludcmp/64/ludcmp-standard-64
ludcmp,standard,128,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-128-float-24,./build/stats/ludcmp/128/ludcmp-standard-128
ludcmp,standard,256,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-256-float-24,./build/stats/ludcmp/256/ludcmp-standard-256
ludcmp,standard,512,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-512-float-24,./build/stats/ludcmp/512/ludcmp-standard-512
ludcmp,standard,1024,float,24,./build/bin/float/ludcmp/24/ludcmp-standard-1024-float-24,./build/stats/ludcmp/1024/ludcmp-standard-1024
ludcmp,standard,1,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-1-fixed-8,./build/stats/ludcmp/1/ludcmp-standard-1
ludcmp,standard,2,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-2-fixed-8,./build/stats/ludcmp/2/ludcmp-standard-2
ludcmp,standard,4,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-4-fixed-8,./build/stats/ludcmp/4/ludcmp-standard-4
ludcmp,standard,8,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-8-fixed-8,./build/stats/ludcmp/8/ludcmp-standard-8
ludcmp,standard,16,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-16-fixed-8,./build/stats/ludcmp/16/ludcmp-standard-16
ludcmp,standard,32,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-32-fixed-8,./build/stats/ludcmp/32/ludcmp-standard-32
ludcmp,standard,64,fixed,8,./build/bin/fixed/ludcmp/8/ludcmp-standard-64-fixed-8,./build/stats/ludcmp/64/ludcmp-standard-64
